Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"setText(findTestObject(""Login_Page/username""), username2)",Chrome 108.0.0.0,,,2023-01-08 19:40:52,2023-01-08 19:40:52,0.932s,PASSED
"setEncryptedText(findTestObject(""Login_Page/password""), ""qcu24s4901FyWDTwXGr6XA=="")",Chrome 108.0.0.0,,,2023-01-08 19:40:52,2023-01-08 19:40:53,0.443s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:40:53,2023-01-08 19:40:53,0.388s,PASSED
"click(findTestObject(""burger/menu""))",Chrome 108.0.0.0,,,2023-01-08 19:40:53,2023-01-08 19:40:54,0.519s,PASSED
"click(findTestObject(""burger/logout""))",Chrome 108.0.0.0,,,2023-01-08 19:40:54,2023-01-08 19:40:54,0.522s,PASSED
"setText(findTestObject(""Login_Page/username""), username3)",Chrome 108.0.0.0,,,2023-01-08 19:40:54,2023-01-08 19:40:55,0.971s,PASSED
"setEncryptedText(findTestObject(""Login_Page/password""), ""qcu24s4901FyWDTwXGr6XA=="")",Chrome 108.0.0.0,,,2023-01-08 19:40:55,2023-01-08 19:40:56,0.574s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:40:56,2023-01-08 19:41:01,5.420s,PASSED
"click(findTestObject(""burger/menu""))",Chrome 108.0.0.0,,,2023-01-08 19:41:01,2023-01-08 19:41:02,0.612s,PASSED
"click(findTestObject(""burger/logout""))",Chrome 108.0.0.0,,,2023-01-08 19:41:02,2023-01-08 19:41:02,0.601s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:41:02,2023-01-08 19:41:03,0.797s,PASSED
,,,,,,,
Test Cases/Module-Login/Login - With invalid password and invalid username,Chrome 108.0.0.0,As a user I shouldn't login with invalid username and with invalid password,Negative,2023-01-08 19:41:03,2023-01-08 19:41:09,5.277s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2023-01-08 19:41:04,2023-01-08 19:41:05,1.537s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2023-01-08 19:41:05,2023-01-08 19:41:06,0.354s,PASSED
"setText(findTestObject(""Login_Page/username""), ""User-member"")",Chrome 108.0.0.0,,,2023-01-08 19:41:06,2023-01-08 19:41:06,0.830s,PASSED
"setEncryptedText(findTestObject(""Login_Page/password""), ""QJblfja5Cso="")",Chrome 108.0.0.0,,,2023-01-08 19:41:06,2023-01-08 19:41:07,0.457s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:41:07,2023-01-08 19:41:07,0.523s,PASSED
"verifyElementPresent(findTestObject(""err-message/err-doesnt_match""), 3)",Chrome 108.0.0.0,,,2023-01-08 19:41:07,2023-01-08 19:41:08,0.484s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:41:08,2023-01-08 19:41:09,0.765s,PASSED
,,,,,,,
Test Cases/Module-Login/Login - With invalid password,Chrome 108.0.0.0,As a user I shouldn't login with invalid password,Negative,2023-01-08 19:41:09,2023-01-08 19:41:14,5.405s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2023-01-08 19:41:09,2023-01-08 19:41:11,1.583s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2023-01-08 19:41:11,2023-01-08 19:41:11,0.352s,PASSED
"setText(findTestObject(""Login_Page/username""), ""standard_user"")",Chrome 108.0.0.0,,,2023-01-08 19:41:11,2023-01-08 19:41:12,0.917s,PASSED
"setEncryptedText(findTestObject(""Login_Page/password""), ""lkeQigiJ99F8Wx4U7Su1/g=="")",Chrome 108.0.0.0,,,2023-01-08 19:41:12,2023-01-08 19:41:12,0.575s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:41:12,2023-01-08 19:41:13,0.419s,PASSED
"verifyElementPresent(findTestObject(""err-message/err-doesnt_match""), 3)",Chrome 108.0.0.0,,,2023-01-08 19:41:13,2023-01-08 19:41:13,0.444s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:41:13,2023-01-08 19:41:14,0.764s,PASSED
,,,,,,,
Test Cases/Module-Login/Login - With invalid username,Chrome 108.0.0.0,As a user I shouldn't login with invalid username,,2023-01-08 19:41:14,2023-01-08 19:41:19,5.502s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2023-01-08 19:41:14,2023-01-08 19:41:16,1.618s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2023-01-08 19:41:16,2023-01-08 19:41:16,0.371s,PASSED
"setText(findTestObject(""Login_Page/username""), ""User-member"")",Chrome 108.0.0.0,,,2023-01-08 19:41:16,2023-01-08 19:41:17,0.968s,PASSED
"setEncryptedText(findTestObject(""Login_Page/password""), ""qcu24s4901FyWDTwXGr6XA=="")",Chrome 108.0.0.0,,,2023-01-08 19:41:17,2023-01-08 19:41:18,0.584s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:41:18,2023-01-08 19:41:18,0.460s,PASSED
"verifyElementPresent(findTestObject(""err-message/err-doesnt_match""), 3)",Chrome 108.0.0.0,,,2023-01-08 19:41:18,2023-01-08 19:41:19,0.454s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:41:19,2023-01-08 19:41:19,0.765s,PASSED
,,,,,,,
Test Cases/Module-Login/Login - With locked account,Chrome 108.0.0.0,As a user I shouldn't login with locked account,Negative,2023-01-08 19:41:19,2023-01-08 19:41:25,5.595s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2023-01-08 19:41:20,2023-01-08 19:41:21,1.598s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2023-01-08 19:41:21,2023-01-08 19:41:22,0.421s,PASSED
"setText(findTestObject(""Login_Page/username""), locked_username)",Chrome 108.0.0.0,,,2023-01-08 19:41:22,2023-01-08 19:41:23,1.089s,PASSED
"setEncryptedText(findTestObject(""Login_Page/password""), ""qcu24s4901FyWDTwXGr6XA=="")",Chrome 108.0.0.0,,,2023-01-08 19:41:23,2023-01-08 19:41:23,0.556s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:41:23,2023-01-08 19:41:24,0.419s,PASSED
"verifyElementPresent(findTestObject(""err-message/err-locked_user""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:24,2023-01-08 19:41:24,0.495s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:41:24,2023-01-08 19:41:25,0.753s,PASSED
,,,,,,,
Test Cases/Module- Inventory and Sort/Inventory - Add items to carts,Chrome 108.0.0.0,As a user i should be able to add items to cart,Positive,2023-01-08 19:41:25,2023-01-08 19:41:39,14.027s,PASSED
"callTestCase(findTestCase(""Module-Login/Login - Call""), [""username1"":""standard_user"", ""username2"":""problem_user"", ""username3"":""performance_glitch_user"", ""password"":""secret_sauce""], STOP_ON_FAILURE)",Chrome 108.0.0.0,,,2023-01-08 19:41:25,2023-01-08 19:41:33,7.267s,PASSED
waitForPageLoad(10),Chrome 108.0.0.0,,,2023-01-08 19:41:33,2023-01-08 19:41:33,0.128s,PASSED
"click(findTestObject(""btn_items/items1_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:33,2023-01-08 19:41:33,0.519s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon1""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:33,2023-01-08 19:41:34,0.481s,PASSED
"click(findTestObject(""btn_items/items2_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:34,2023-01-08 19:41:34,0.503s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon2""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:34,2023-01-08 19:41:35,0.453s,PASSED
"click(findTestObject(""btn_items/items3_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:35,2023-01-08 19:41:35,0.422s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon3""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:35,2023-01-08 19:41:36,0.443s,PASSED
"click(findTestObject(""btn_items/items4_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:36,2023-01-08 19:41:36,0.477s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon4""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:36,2023-01-08 19:41:37,0.609s,PASSED
"click(findTestObject(""btn_items/items5_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:37,2023-01-08 19:41:37,0.380s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon5""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:37,2023-01-08 19:41:37,0.455s,PASSED
"click(findTestObject(""btn_items/items6_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:37,2023-01-08 19:41:38,0.393s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon6""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:38,2023-01-08 19:41:38,0.464s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:41:38,2023-01-08 19:41:39,0.770s,PASSED
,,,,,,,
Test Cases/Module- Inventory and Sort/Inventory - Call,Chrome 108.0.0.0,Calling inventory,Support,2023-01-08 19:41:39,2023-01-08 19:41:52,13.014s,PASSED
"callTestCase(findTestCase(""Module-Login/Login - Call""), [""username1"":""standard_user"", ""username2"":""problem_user"", ""username3"":""performance_glitch_user"", ""password"":""secret_sauce""], STOP_ON_FAILURE)",Chrome 108.0.0.0,,,2023-01-08 19:41:39,2023-01-08 19:41:46,6.900s,PASSED
waitForPageLoad(10),Chrome 108.0.0.0,,,2023-01-08 19:41:46,2023-01-08 19:41:46,0.023s,PASSED
"click(findTestObject(""btn_items/items1_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:46,2023-01-08 19:41:47,0.502s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon1""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:47,2023-01-08 19:41:47,0.446s,PASSED
"click(findTestObject(""btn_items/items2_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:47,2023-01-08 19:41:48,0.376s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon2""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:48,2023-01-08 19:41:48,0.447s,PASSED
"click(findTestObject(""btn_items/items3_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:48,2023-01-08 19:41:49,0.500s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon3""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:49,2023-01-08 19:41:49,0.445s,PASSED
"click(findTestObject(""btn_items/items4_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:49,2023-01-08 19:41:49,0.403s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon4""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:49,2023-01-08 19:41:50,0.429s,PASSED
"click(findTestObject(""btn_items/items5_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:50,2023-01-08 19:41:50,0.370s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon5""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:50,2023-01-08 19:41:51,0.424s,PASSED
"click(findTestObject(""btn_items/items6_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:51,2023-01-08 19:41:51,0.551s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon6""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:41:51,2023-01-08 19:41:52,0.451s,PASSED
"click(findTestObject(""cart/cart""))",Chrome 108.0.0.0,,,2023-01-08 19:41:52,2023-01-08 19:41:52,0.434s,PASSED
,,,,,,,
Test Cases/Module- Inventory and Sort/Inventory - Page,Chrome 108.0.0.0,As a user i should be able to access and see the inventory page,Positive,2023-01-08 19:41:52,2023-01-08 19:42:05,13.263s,PASSED
"callTestCase(findTestCase(""Module-Login/Login - Call""), [""username1"":""standard_user"", ""username2"":""problem_user"", ""username3"":""performance_glitch_user"", ""password"":""secret_sauce""], STOP_ON_FAILURE)",Chrome 108.0.0.0,,,2023-01-08 19:41:52,2023-01-08 19:42:00,7.515s,PASSED
waitForPageLoad(10),Chrome 108.0.0.0,,,2023-01-08 19:42:00,2023-01-08 19:42:00,0.021s,PASSED
"verifyElementPresent(findTestObject(""items/items1""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:42:00,2023-01-08 19:42:00,0.441s,PASSED
"verifyElementPresent(findTestObject(""items/items2""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:42:00,2023-01-08 19:42:01,0.348s,PASSED
"verifyElementPresent(findTestObject(""items/items3""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:42:01,2023-01-08 19:42:01,0.341s,PASSED
"verifyElementPresent(findTestObject(""items/items4""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:42:01,2023-01-08 19:42:01,0.354s,PASSED
"verifyElementPresent(findTestObject(""items/items5""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:42:01,2023-01-08 19:42:02,0.332s,PASSED
"verifyElementPresent(findTestObject(""items/items6""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:42:02,2023-01-08 19:42:02,0.346s,PASSED
"verifyElementClickable(findTestObject(""btn_items/items1_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:02,2023-01-08 19:42:03,0.394s,PASSED
"verifyElementClickable(findTestObject(""btn_items/items2_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:03,2023-01-08 19:42:03,0.499s,PASSED
"verifyElementClickable(findTestObject(""btn_items/items3_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:03,2023-01-08 19:42:03,0.391s,PASSED
"verifyElementClickable(findTestObject(""btn_items/items4_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:03,2023-01-08 19:42:04,0.382s,PASSED
"verifyElementClickable(findTestObject(""btn_items/items5_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:04,2023-01-08 19:42:04,0.334s,PASSED
"verifyElementClickable(findTestObject(""btn_items/items6_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:04,2023-01-08 19:42:05,0.485s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:42:05,2023-01-08 19:42:05,0.764s,PASSED
,,,,,,,
Test Cases/Module- Inventory and Sort/Inventory - Remove items,Chrome 108.0.0.0,As a user i should be able to remove items,Positive,2023-01-08 19:42:05,2023-01-08 19:42:24,18.789s,PASSED
"callTestCase(findTestCase(""Module-Login/Login - Call""), [""username1"":""standard_user"", ""username2"":""problem_user"", ""username3"":""performance_glitch_user"", ""password"":""secret_sauce""], STOP_ON_FAILURE)",Chrome 108.0.0.0,,,2023-01-08 19:42:06,2023-01-08 19:42:13,7.131s,PASSED
waitForPageLoad(10),Chrome 108.0.0.0,,,2023-01-08 19:42:13,2023-01-08 19:42:13,0.022s,PASSED
"click(findTestObject(""btn_items/items1_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:13,2023-01-08 19:42:13,0.492s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon1""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:13,2023-01-08 19:42:14,0.449s,PASSED
"click(findTestObject(""btn_items/items2_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:14,2023-01-08 19:42:14,0.386s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon2""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:14,2023-01-08 19:42:15,0.446s,PASSED
"click(findTestObject(""btn_items/items3_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:15,2023-01-08 19:42:15,0.430s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon3""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:15,2023-01-08 19:42:16,0.447s,PASSED
"click(findTestObject(""btn_items/items4_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:16,2023-01-08 19:42:16,0.396s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon4""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:16,2023-01-08 19:42:16,0.532s,PASSED
"click(findTestObject(""btn_items/items5_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:16,2023-01-08 19:42:17,0.374s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon5""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:17,2023-01-08 19:42:17,0.448s,PASSED
"click(findTestObject(""btn_items/items6_add to cart""))",Chrome 108.0.0.0,,,2023-01-08 19:42:17,2023-01-08 19:42:18,0.490s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon6""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:18,2023-01-08 19:42:18,0.421s,PASSED
"click(findTestObject(""remove/items1_remove""))",Chrome 108.0.0.0,,,2023-01-08 19:42:18,2023-01-08 19:42:19,0.387s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon5""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:19,2023-01-08 19:42:19,0.456s,PASSED
"click(findTestObject(""remove/items2_remove""))",Chrome 108.0.0.0,,,2023-01-08 19:42:19,2023-01-08 19:42:20,0.513s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon4""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:20,2023-01-08 19:42:20,0.430s,PASSED
"click(findTestObject(""remove/items3_remove""))",Chrome 108.0.0.0,,,2023-01-08 19:42:20,2023-01-08 19:42:20,0.472s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon3""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:20,2023-01-08 19:42:21,0.449s,PASSED
"click(findTestObject(""remove/items4_remove""))",Chrome 108.0.0.0,,,2023-01-08 19:42:21,2023-01-08 19:42:21,0.486s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon2""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:21,2023-01-08 19:42:22,0.545s,PASSED
"click(findTestObject(""remove/items5_remove""))",Chrome 108.0.0.0,,,2023-01-08 19:42:22,2023-01-08 19:42:22,0.449s,PASSED
"verifyElementPresent(findTestObject(""cart_counter/cart_icon1""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:42:22,2023-01-08 19:42:23,0.456s,PASSED
"click(findTestObject(""remove/items6_remove""))",Chrome 108.0.0.0,,,2023-01-08 19:42:23,2023-01-08 19:42:23,0.578s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:42:23,2023-01-08 19:42:24,0.775s,PASSED
,,,,,,,
Test Cases/Module- Inventory and Sort/Inventory - Sort by item prize high to low,Chrome 108.0.0.0,As a user i should be able to sort item prize high to low,Positive,2023-01-08 19:42:24,2023-01-08 19:42:34,10.077s,PASSED
"callTestCase(findTestCase(""Module-Login/Login - Call""), [""username1"":""standard_user"", ""username2"":""problem_user"", ""username3"":""performance_glitch_user"", ""password"":""secret_sauce""], STOP_ON_FAILURE)",Chrome 108.0.0.0,,,2023-01-08 19:42:25,2023-01-08 19:42:32,7.664s,PASSED
waitForPageLoad(10),Chrome 108.0.0.0,,,2023-01-08 19:42:32,2023-01-08 19:42:32,0.023s,PASSED
"click(findTestObject(""Sort/sort""))",Chrome 108.0.0.0,,,2023-01-08 19:42:32,2023-01-08 19:42:33,0.410s,PASSED
"selectOptionByValue(findTestObject(""Sort/sort""), ""hilo"", false)",Chrome 108.0.0.0,,,2023-01-08 19:42:33,2023-01-08 19:42:33,0.842s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:42:33,2023-01-08 19:42:34,0.848s,PASSED
,,,,,,,
Test Cases/Module- Inventory and Sort/Inventory - Sort by item prize low to high,Chrome 108.0.0.0,As a user i should be able to sort item prize low to high,Positive,2023-01-08 19:42:34,2023-01-08 19:42:44,9.238s,PASSED
"callTestCase(findTestCase(""Module-Login/Login - Call""), [""username1"":""standard_user"", ""username2"":""problem_user"", ""username3"":""performance_glitch_user"", ""password"":""secret_sauce""], STOP_ON_FAILURE)",Chrome 108.0.0.0,,,2023-01-08 19:42:35,2023-01-08 19:42:41,6.808s,PASSED
waitForPageLoad(10),Chrome 108.0.0.0,,,2023-01-08 19:42:41,2023-01-08 19:42:41,0.020s,PASSED
